desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: /home/mars/Code/cozyverse/svo-cpu/target/debug/svo-cpu
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
112 306783360 1 1 57521880 0 0 0 0 0
fl=/home/mars/Code/cozyverse/svo-cpu/src/camera.rs
fn=<svo_cpu::camera::Camera as core::default::Default>::default
20 3 1 1 0 0 0 1 0 0
27 12 1 1 4 0 0 7 1 1
29 5 0 0 0 0 0 5 1 0
34 8 0 0 4 2 2 4 2 2
36 4 1 1 2 1 0 0 0 0
fn=_ZN7svo_cpu6camera6Camera7make_vp17h2eb2dbaba7790619E.llvm.1723077269910133683
0 414 46 46 46 0 0 0 0 0
118 230 1 1 138 0 0 0 0 0
125 230 0 0 0 0 0 0 0 0
128 46 0 0 46 0 0 0 0 0
fn=svo_cpu::camera::Camera::draw_voxel
0 95076073 4 4 21498674 0 0 667184 0 0
44 52078725 0 0 10415745 0 0 0 0 0
49 38994244 0 0 9748561 0 0 0 0 0
50 29245683 0 0 9748561 0 0 0 0 0
51 29245683 2 2 9748561 0 0 0 0 0
55 146228415 3 3 19497122 0 0 0 0 0
56 146228415 2 2 19497122 0 0 0 0 0
70 83325960 2 2 0 0 0 62494470 0 0
72 52078725 2 2 10415745 0 0 0 0 0
78 83325960 18 18 72910215 0 0 0 0 0
81 2001552 0 0 667184 0 0 0 0 0
82 2001552 0 0 667184 0 0 0 0 0
83 2001552 2 2 667184 0 0 0 0 0
88 2001552 0 0 0 0 0 667184 0 0
90 11342128 2 2 1334368 0 0 0 0 0
91 9340576 2 2 3335920 0 0 0 0 0
92 9340576 2 2 3335920 0 0 0 0 0
93 8673392 0 0 2668736 0 0 0 0 0
108 6004656 0 0 1334368 0 0 3335920 0 0
fn=svo_cpu::camera::Camera::test_voxel
0 50962249 0 0 15273822 378 93 0 0 0
44 25540295 2 2 5108059 262 87 0 0 0
49 65448 0 0 16362 0 0 0 0 0
50 49086 0 0 16362 0 0 0 0 0
51 49086 2 2 16362 0 0 0 0 0
55 245430 2 2 32724 0 0 0 0 0
56 245430 2 2 32724 0 0 0 0 0
60 40864472 94 94 0 0 0 30648354 47 11
62 25540295 0 0 5108059 167 30 0 0 0
68 40864472 2 2 35756413 451 76 0 0 0
81 15241098 0 0 5080366 0 0 0 0 0
82 15241098 0 0 5080366 0 0 0 0 0
83 15241098 0 0 5080366 0 0 0 0 0
88 15241098 0 0 0 0 0 5080366 0 0
90 86366222 5 5 10160732 0 0 0 0 0
91 71125124 3 3 25401830 0 0 0 0 0
92 71125124 2 2 25401830 0 0 0 0 0
93 66044758 2 2 20321464 0 0 0 0 0
98 10183394 2 2 5091697 0 0 0 0 0
103 35562562 0 0 5080366 0 0 25401830 0 0
fn=svo_cpu::main
0 46 0 0 0 0 0 0 0 0
115 92 0 0 0 0 0 0 0 0
131 230 0 0 138 93 89 92 0 0
132 92 0 0 0 0 0 92 45 45
133 46 0 0 0 0 0 46 46 14
134 598 27 27 276 0 0 230 0 0
fl=/home/mars/Code/cozyverse/svo-cpu/src/fb.rs
fn=svo_cpu::camera::Camera::draw_voxel
0 5098684 29 29 2549342 0 0 2549342 0 0
35 14398438 0 0 0 0 0 0 0 0
57 9748561 0 0 9748561 157661 33733 0 0 0
58 19497122 0 0 0 0 0 0 0 0
63 14398438 0 0 0 0 0 0 0 0
81 9748561 0 0 0 0 0 0 0 0
152 38994244 0 0 0 0 0 0 0 0
153 9748561 0 0 9748561 0 0 0 0 0
fn=svo_cpu::camera::Camera::test_voxel
0 10177094 4 4 0 0 0 5080366 127 42
75 32724 0 0 16362 151 18 0 0 0
88 16362 0 0 0 0 0 0 0 0
152 65448 0 0 0 0 0 0 0 0
153 16362 0 0 16362 0 0 0 0 0
fn=svo_cpu::fb::Framebuffer<u32>::draw_rect
0 11881475 2 2 1334368 0 0 539347 0 0
35 5014336 0 0 0 0 0 0 0 0
57 6093030 0 0 3046515 43516 4541 0 0 0
58 6093030 0 0 0 0 0 0 0 0
63 5014336 27 27 0 0 0 0 0 0
96 3335920 27 27 0 0 0 3335920 0 0
98 1334368 0 0 1334368 0 0 0 0 0
99 2001552 0 0 0 0 0 0 0 0
100 2668736 27 27 667184 0 0 0 0 0
101 3335920 0 0 0 0 0 0 0 0
103 4850108 0 0 0 0 0 0 0 0
105 7517308 0 0 0 0 0 0 0 0
108 3046515 0 0 0 0 0 0 0 0
111 2848556 0 0 0 0 0 0 0 0
114 4003104 2 2 3335920 0 0 0 0 0
fn=svo_cpu::fb::Framebuffer<u32>::test_rect
0 40528849 2 2 10160732 0 0 0 0 0
75 33835920 0 0 33835920 1352040 184890 0 0 0
116 5080366 3 3 0 0 0 5080366 0 0
118 10160732 0 0 10160732 0 0 0 0 0
119 15241098 0 0 0 0 0 0 0 0
120 20321464 0 0 5080366 0 0 0 0 0
121 25401830 2 2 0 0 0 0 0 0
123 22092606 0 0 0 0 0 0 0 0
125 69942807 0 0 0 0 0 0 0 0
126 43496827 0 0 0 0 0 0 0 0
130 30140950 0 0 0 0 0 0 0 0
133 11931874 0 0 0 0 0 0 0 0
137 10160732 0 0 10160732 49 13 0 0 0
fn=svo_cpu::fb::Framebuffer<u32>::update_window
143 322 1 1 0 0 0 230 0 0
145 92 0 0 92 0 0 0 0 0
147 322 1 1 276 92 6 0 0 0
fl=/home/mars/Code/cozyverse/svo-cpu/src/main.rs
fn=<svo_cpu::Args as argh::FromArgs>::from_args
0 1 1 1 0 0 0 0 0 0
18 53 8 8 9 1 1 28 2 2
27 4 1 1 0 0 0 1 0 0
fn=svo_cpu::main
0 243 1 1 46 0 0 1 1 1
39 10 1 1 0 0 0 7 0 0
40 1 0 0 0 0 0 1 1 1
41 5 1 1 2 0 0 2 0 0
43 1 0 0 0 0 0 1 0 0
44 1 0 0 0 0 0 1 0 0
48 1 0 0 1 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
58 140 0 0 0 0 0 0 0 0
61 138 1 1 0 0 0 46 0 0
62 138 0 0 0 0 0 46 0 0
64 9 0 0 7 2 2 1 0 0
fl=/home/mars/Code/cozyverse/svo-cpu/src/voxbuf.rs
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17he2f43f4ebb4d9622E.llvm.11812715353651715346
445 2 0 0 0 0 0 1 1 1
fn=_ZN7svo_cpu6voxbuf22calc_child_orders_flip17hb58477267b36d7ebE.llvm.6871431244633996321
0 54 1 1 0 0 0 0 0 0
272 2688 0 0 0 0 0 0 0 0
395 78 0 0 0 0 0 0 0 0
399 120 2 2 0 0 0 0 0 0
403 174 1 1 0 0 0 0 0 0
407 204 1 1 0 0 0 0 0 0
414 120 1 1 0 0 0 0 0 0
416 114 2 2 0 0 0 90 13 13
418 6 0 0 0 0 0 6 0 0
422 624 3 3 0 0 0 0 0 0
423 768 0 0 0 0 0 768 0 0
427 54 0 0 42 0 0 0 0 0
fn=_ZN7svo_cpu6voxbuf6VoxBuf22cull_unfilled_children17h2a09830151fb8739E.llvm.6871431244633996321
0 21234571 1 1 0 0 0 0 0 0
54 140372414 1 1 0 0 0 120319212 0 0
55 421117242 2 2 240638424 14977515 14899379 160425616 939 100
57 20053202 0 0 0 0 0 0 0 0
58 51408914 0 0 0 0 0 0 0 0
64 20990536 1 1 0 0 0 0 0 0
66 150400083 5 5 15039513 13295 328 20053201 1555 139
68 2506153 0 0 0 0 0 0 0 0
73 2623817 0 0 0 0 0 0 0 0
77 6042560 1 1 2417024 0 0 3625536 6009 358
81 160425616 0 0 140372414 8019 411 0 0 0
280 22677019 0 0 0 0 0 0 0 0
284 23614353 0 0 0 0 0 2623817 0 0
fn=svo_cpu::binvox::import_binvox_svo
0 3 0 0 2 0 0 0 0 0
200 6 0 0 0 0 0 3 0 0
249 153391691 1 1 19173961 0 0 57521885 2 1
272 5275446 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_all_mut
0 19173960 0 0 19173960 0 0 0 0 0
296 33554430 1 1 2396745 0 0 19173960 0 0
301 19173960 1 1 19173960 2 1 0 0 0
303 19173960 0 0 16777215 0 0 0 0 0
fn=svo_cpu::voxbuf::Node::for_kids_mut
0 906384 0 0 0 0 0 0 0 0
97 1181368 1 1 1181368 0 0 0 0 0
98 2362736 0 0 1181368 0 0 1181368 7 1
99 3544104 2 2 0 0 0 1181368 0 0
280 1181369 0 0 0 0 0 0 0 0
319 5906845 1 1 0 0 0 5906845 0 0
324 1181369 1 1 0 0 0 0 0 0
326 4929185 0 0 0 0 0 0 0 0
331 7088214 0 0 7088214 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::breadth_sort_nodes
85 8 1 1 0 0 0 6 0 0
86 1 0 0 0 0 0 1 0 0
89 1 0 0 0 0 0 1 0 0
96 4725476 0 0 0 0 0 1181369 0 0
102 2362738 0 0 1181369 0 0 0 0 0
103 1181369 0 0 0 0 0 0 0 0
110 2362738 0 0 0 0 0 1181369 0 0
113 7088214 1 1 3544107 0 0 3544107 7 1
116 11 1 1 1 1 1 7 0 0
118 1 0 0 0 0 0 1 0 0
119 2 1 1 0 0 0 1 1 1
120 4 0 0 1 1 1 3 0 0
123 9 1 1 5 0 0 4 0 0
124 8 0 0 7 1 1 0 0 0
238 7088214 1 1 3544107 1233592 1224165 3544107 2 1
fn=svo_cpu::voxbuf::VoxBuf::cull_unfilled
48 4 1 1 0 0 0 2 0 0
49 1 0 0 0 0 0 1 0 0
50 4 0 0 0 0 0 1 0 0
51 7 1 1 2 2 2 6 0 0
52 4 0 0 3 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::draw
209 329 47 47 0 0 0 188 46 0
210 47 0 0 0 0 0 47 0 0
213 141 0 0 0 0 0 47 0 0
223 329 0 0 94 94 78 282 16 0
224 235 47 47 188 47 39 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::fast_walk
0 244330789 54 54 47916642 875 129 13925103 0 0
164 564 49 49 0 0 0 376 47 5
172 47 0 0 0 0 0 0 0 0
176 46571412 0 0 0 0 0 0 0 0
178 46571412 3 3 46571412 24681 770 0 0 0
180 93142824 47 47 46571412 10489213 10245207 46571412 511 77
181 139714236 0 0 15523804 379 85 0 0 0
185 25739922 47 47 0 0 0 15523804 0 0
190 15523757 0 0 15523757 0 0 0 0 0
191 46571271 0 0 0 0 0 46571271 31933 803
196 376 29 29 329 47 46 0 0 0
214 15523804 0 0 0 0 0 0 0 0
215 31247235 0 0 10415745 0 0 10415745 0 0
218 10216118 0 0 0 0 0 5108059 0 0
280 31047608 0 0 15523804 0 0 0 0 0
339 18544925 47 47 0 0 0 3708985 0 0
341 59343760 47 47 29671880 0 0 0 0 0
342 46571271 2 2 15523757 0 0 0 0 0
349 31047514 0 0 0 0 0 0 0 0
365 3708985 0 0 3708985 580 70 0 0 0
366 7417970 0 0 0 0 0 0 0 0
367 11126955 0 0 0 0 0 0 0 0
368 3708985 0 0 0 0 0 0 0 0
371 18902222 43 43 0 0 0 0 0 0
372 1540542 0 0 0 0 0 0 0 0
375 3768520 19 19 0 0 0 0 0 0
377 5520131 11 11 1675844 0 0 0 0 0
378 1746846 0 0 0 0 0 0 0 0
379 2270095 0 0 0 0 0 0 0 0
381 2516424 0 0 0 0 0 0 0 0
385 2462995 0 0 0 0 0 0 0 0
387 4814526 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::VoxBuf::walk
0 469302959 5 5 183835753 7 4 154966643 4 2
126 30 1 1 0 0 0 21 0 0
130 3 0 0 0 0 0 3 0 0
132 3 0 0 0 0 0 3 0 0
133 3 1 1 0 0 0 3 0 0
135 15 0 0 0 0 0 9 0 0
138 89663751 1 1 22415937 0 0 22415940 0 0
140 201743460 1 1 22415940 7 4 0 0 0
144 22415940 1 1 0 0 0 0 0 0
145 76751468 0 0 19187867 0 0 19187867 0 0
151 22415937 0 0 22415937 1467796 1460513 0 0 0
156 33 1 1 3 3 3 21 0 0
160 12 1 1 3 3 3 9 0 0
162 24 1 1 21 0 0 0 0 0
202 19187867 0 0 19187867 0 0 0 0 0
280 44831880 0 0 22415940 13313490 13273517 0 0 0
339 16140365 0 0 0 0 0 3228073 0 0
341 51649168 1 1 25824584 0 0 0 0 0
342 67247811 0 0 22415937 0 0 0 0 0
349 44831874 1 1 0 0 0 0 0 0
365 3228073 0 0 3228073 0 0 0 0 0
366 6456146 0 0 0 0 0 0 0 0
367 9684219 0 0 0 0 0 0 0 0
368 3228073 0 0 0 0 0 0 0 0
371 18645014 1 1 0 0 0 0 0 0
372 2866361 0 0 0 0 0 0 0 0
375 3067582 0 0 0 0 0 0 0 0
377 723424 0 0 0 0 0 0 0 0
378 723424 0 0 0 0 0 0 0 0
379 1808560 0 0 0 0 0 0 0 0
fn=svo_cpu::voxbuf::calc_child_orders
429 6 1 1 0 0 0 3 0 0
430 85 10 10 40 0 0 41 10 10
431 5 1 1 0 0 0 1 1 1
432 5 0 0 0 0 0 1 0 0
433 5 0 0 0 0 0 1 0 0
434 5 1 1 0 0 0 1 0 0
435 4 0 0 0 0 0 1 0 0
436 4 1 1 0 0 0 1 0 0
441 6 0 0 4 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/alloc/src/alloc.rs
fn=alloc::fmt::format
162 2 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/alloc/src/fmt.rs
fn=alloc::fmt::format
580 6 1 1 0 0 0 3 0 0
581 3 0 0 3 0 0 0 0 0
585 6 0 0 4 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/alloc/src/raw_vec.rs
fn=<&mut W as core::fmt::Write>::write_str
0 2 0 0 2 0 0 0 0 0
337 4 0 0 2 0 0 0 0 0
402 2 1 1 0 0 0 0 0 0
fn=alloc::fmt::format
207 2 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/alloc/src/string.rs
fn=alloc::fmt::format
424 4 0 0 0 0 0 4 1 1
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/alloc/src/vec/mod.rs
fn=<&mut W as core::fmt::Write>::write_str
804 2 0 0 2 0 0 0 0 0
1738 4 0 0 0 0 0 2 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/fmt/mod.rs
fn=<core::time::Duration as core::fmt::Debug>::fmt
1581 313 0 0 159 0 0 0 0 0
fn=<wayland_client::display::ConnectError as core::fmt::Debug>::fmt
1581 6 1 1 3 0 0 0 0 0
fn=_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h5774bedfd178114cE.llvm.1950472155316790172
2079 159 2 2 106 0 0 0 0 0
2148 106 0 0 53 0 0 0 0 0
fn=_ZN57_$LT$core..time..Duration$u20$as$u20$core..fmt..Debug$GT$3fmt11fmt_decimal17h7da287b4287a6b1bE.llvm.1950472155316790172
0 159 2 2 53 0 0 53 47 45
1604 636 31 31 106 0 0 318 0 0
fn=core::fmt::Formatter::pad
0 820 7 7 530 0 0 0 0 0
1396 424 0 0 0 0 0 371 0 0
1398 106 0 0 53 0 0 0 0 0
1403 106 0 0 0 0 0 0 0 0
1424 53 2 2 53 0 0 0 0 0
1428 106 0 0 0 0 0 0 0 0
fn=core::fmt::Formatter::pad_integral
0 1152 53 53 576 0 0 64 51 51
1302 704 6 6 0 0 0 384 50 50
1306 128 0 0 0 0 0 0 0 0
1309 256 0 0 0 0 0 0 0 0
1314 64 0 0 0 0 0 0 0 0
1331 128 0 0 64 0 0 0 0 0
1335 192 0 0 0 0 0 0 0 0
1777 256 0 0 64 0 0 0 0 0
1832 64 0 0 0 0 0 0 0 0
fn=core::fmt::Formatter::pad_integral::write_prefix
0 64 47 47 0 0 0 0 0 0
1323 384 48 48 0 0 0 192 2 2
1324 128 0 0 0 0 0 0 0 0
1327 128 0 0 0 0 0 0 0 0
1328 256 0 0 256 0 0 0 0 0
fn=core::fmt::write
0 481 0 0 0 0 0 0 0 0
237 660 0 0 0 0 0 660 103 94
312 212 0 0 53 0 0 0 0 0
315 106 0 0 106 0 0 0 0 0
1136 990 4 4 0 0 0 660 9 9
1140 330 0 0 110 0 0 0 0 0
1143 114 2 2 114 0 0 0 0 0
1147 130 0 0 65 57 51 0 0 0
1148 372 0 0 248 54 39 62 47 37
1150 325 2 2 130 0 0 65 0 0
1154 53 2 2 53 0 0 0 0 0
1161 212 0 0 106 106 70 0 0 0
1162 318 0 0 212 0 0 53 0 0
1166 318 2 2 106 0 0 0 0 0
1173 110 0 0 0 0 0 0 0 0
1174 392 0 0 280 49 43 56 0 0
1178 880 0 0 770 0 0 0 0 0
1181 212 0 0 106 106 106 106 0 0
1182 212 0 0 106 0 0 106 0 0
1183 212 0 0 106 0 0 106 0 0
1187 424 0 0 212 53 53 212 0 0
1188 424 0 0 212 0 0 212 0 0
1195 106 0 0 106 0 0 0 0 0
1198 318 0 0 212 0 0 106 47 47
1202 848 32 32 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/fmt/num.rs
fn=core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
0 35 1 1 0 0 0 0 0 0
230 35 0 0 0 0 0 0 0 0
232 42 0 0 0 0 0 0 0 0
234 7 0 0 0 0 0 0 0 0
235 42 0 0 0 0 0 0 0 0
236 7 0 0 0 0 0 0 0 0
249 14 0 0 0 0 0 0 0 0
250 8 0 0 0 0 0 0 0 0
251 20 0 0 0 0 0 0 0 0
252 8 0 0 0 0 0 0 0 0
257 14 1 1 0 0 0 0 0 0
258 4 0 0 0 0 0 0 0 0
259 4 0 0 0 0 0 2 0 0
262 5 0 0 0 0 0 0 0 0
271 7 0 0 0 0 0 0 0 0
273 42 0 0 7 3 3 7 0 0
279 21 1 1 0 0 0 7 0 0
280 14 0 0 7 0 0 0 0 0
281 35 0 0 0 0 0 0 0 0
288 21 0 0 14 0 0 0 0 0
fn=core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
0 73 3 3 0 0 0 0 0 0
45 114 0 0 57 0 0 0 0 0
230 132 0 0 0 0 0 0 0 0
232 36 0 0 0 0 0 0 0 0
234 6 0 0 0 0 0 0 0 0
235 36 1 1 0 0 0 0 0 0
236 6 0 0 0 0 0 0 0 0
249 162 2 2 0 0 0 0 0 0
250 12 1 1 0 0 0 0 0 0
251 30 0 0 0 0 0 0 0 0
252 12 0 0 0 0 0 0 0 0
257 114 0 0 0 0 0 0 0 0
258 106 0 0 0 0 0 0 0 0
259 106 0 0 0 0 0 53 0 0
262 4 0 0 0 0 0 0 0 0
271 57 0 0 0 0 0 0 0 0
273 285 0 0 57 50 47 57 6 6
279 114 3 3 0 0 0 0 0 0
288 114 47 47 57 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/intrinsics.rs
fn=core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
2058 53 2 2 23 11 11 23 0 0
fn=core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
2058 50 0 0 22 13 13 22 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/iter/adapters/filter.rs
fn=core::fmt::Formatter::pad
80 1015 4 4 5 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/iter/traits/accum.rs
fn=core::fmt::Formatter::pad
0 96 0 0 0 0 0 0 0 0
45 396 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/iter/traits/iterator.rs
fn=core::fmt::Formatter::pad
2164 454 4 4 252 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/num/uint_macros.rs
fn=core::str::converts::from_utf8
1134 44 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/option.rs
fn=_ZN57_$LT$core..time..Duration$u20$as$u20$core..fmt..Debug$GT$3fmt11fmt_decimal17h7da287b4287a6b1bE.llvm.1950472155316790172
0 106 2 2 0 0 0 0 0 0
835 159 13 13 0 0 0 0 0 0
fn=core::fmt::Formatter::pad
546 53 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/ptr/const_ptr.rs
fn=core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
235 9 0 0 0 0 0 0 0 0
fn=core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
235 10 0 0 0 0 0 0 0 0
fn=core::fmt::write
235 106 0 0 0 0 0 0 0 0
fn=wayland_client::display::Display::connect_to_env
0 1 1 1 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/ptr/mut_ptr.rs
fn=core::fmt::Formatter::pad
242 50 0 0 0 0 0 0 0 0
fn=core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
242 21 0 0 0 0 0 0 0 0
fn=core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
242 171 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/slice/index.rs
fn=_ZN57_$LT$core..time..Duration$u20$as$u20$core..fmt..Debug$GT$3fmt11fmt_decimal17h7da287b4287a6b1bE.llvm.1950472155316790172
0 106 0 0 0 0 0 0 0 0
239 106 0 0 0 0 0 0 0 0
fn=core::fmt::write
157 660 0 0 220 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/slice/iter/macros.rs
fn=core::fmt::Formatter::pad
0 135 0 0 0 0 0 0 0 0
146 1582 5 5 144 48 36 0 0 0
fn=core::fmt::write
0 330 0 0 167 0 0 0 0 0
146 1723 2 2 0 0 0 57 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/str/converts.rs
fn=core::str::converts::from_utf8
85 66 3 2 0 0 0 44 0 0
88 55 6 4 0 0 0 33 0 0
89 55 0 0 55 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/str/mod.rs
fn=core::fmt::write
165 171 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/str/validations.rs
fn=core::fmt::Formatter::pad
25 412 1 1 10 5 5 0 0 0
fn=core::str::converts::from_utf8
0 110 0 0 0 0 0 0 0 0
121 33 3 2 0 0 0 0 0 0
124 48 0 0 0 0 0 0 0 0
143 22 2 1 22 0 0 0 0 0
144 44 0 0 0 0 0 0 0 0
201 76 0 0 0 0 0 0 0 0
203 40 0 0 0 0 0 0 0 0
212 10 0 0 10 0 0 0 0 0
213 30 3 2 10 0 0 0 0 0
217 10 0 0 0 0 0 0 0 0
220 282 0 0 61 0 0 0 0 0
221 61 0 0 0 0 0 0 0 0
224 12 0 0 0 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/core/src/time.rs
fn=<core::time::Duration as core::fmt::Debug>::fmt
0 270 2 2 159 0 0 0 0 0
1041 265 3 3 0 0 0 106 0 0
1133 106 0 0 53 0 0 0 0 0
1137 159 2 2 53 0 0 0 0 0
1138 240 0 0 0 0 0 48 0 0
1140 10 1 1 0 0 0 0 0 0
1141 25 0 0 0 0 0 5 0 0
1144 20 0 0 0 0 0 0 0 0
fn=_ZN57_$LT$core..time..Duration$u20$as$u20$core..fmt..Debug$GT$3fmt11fmt_decimal17h7da287b4287a6b1bE.llvm.1950472155316790172
0 1133 58 58 0 0 0 0 0 0
1052 318 47 47 0 0 0 212 48 46
1062 424 3 3 106 0 0 106 0 0
1069 1922 84 84 0 0 0 0 0 0
1071 1816 129 129 0 0 0 454 0 0
1073 1362 34 34 0 0 0 0 0 0
1119 106 0 0 0 0 0 0 0 0
1124 106 0 0 0 0 0 106 0 0
1127 106 0 0 0 0 0 53 0 0
1128 583 47 47 0 0 0 318 0 0
1130 265 0 0 212 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/env.rs
fn=<std::env::Args as core::iter::traits::iterator::Iterator>::next
0 1 0 0 0 0 0 0 0 0
795 8 1 1 0 0 0 4 0 0
797 10 0 0 6 0 0 0 0 0
fn=argh::from_env
748 1 0 0 1 0 0 1 1 1
fn=std::env::_var
212 4 1 1 0 0 0 1 0 0
213 2 0 0 1 0 0 0 0 0
215 3 1 1 0 0 0 1 1 1
217 4 0 0 2 0 0 0 0 0
253 1 0 0 0 0 0 1 1 1
fn=std::env::args_os
782 8 1 1 0 0 0 6 0 0
783 4 0 0 0 0 0 4 1 1
784 9 0 0 7 0 0 0 0 0
fn=wayland_client::display::Display::connect_to_env
253 8 0 0 0 0 0 2 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/ffi/c_str.rs
fn=_ZN3std3sys4unix2os6getenv17hc42fa82fa95672dbE.llvm.7794059129937782340
387 9 0 0 0 0 0 0 0 0
404 3 0 0 0 0 0 0 0 0
406 18 1 1 9 0 0 9 0 0
772 3 0 0 0 0 0 3 0 0
1174 3 0 0 1 0 0 1 0 0
fn=_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h081677e8679c2d0cE.llvm.7794059129937782340
772 1 0 0 0 0 0 1 0 0
fn=minifb::os::posix::x11::Window::new
404 1 0 0 0 0 0 0 0 0
406 5 1 1 1 0 0 4 2 0
fn=std::env::args_os
1174 3 1 1 1 0 0 1 0 0
fn=std::ffi::c_str::CString::from_vec_unchecked
428 3368 6 2 0 0 0 1684 0 0
432 4210 6 2 2526 0 0 0 0 0
fn=std::ffi::c_str::CString::new
394 2511 9 1 0 0 0 0 0 0
404 837 0 0 0 0 0 0 0 0
406 8370 9 3 2511 4 0 5022 1 1
fn=std::thread::Thread::new
404 1 0 0 0 0 0 0 0 0
406 8 0 0 1 1 0 4 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/io/buffered/bufwriter.rs
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
0 396 0 0 396 0 0 0 0 0
252 340 0 0 340 0 0 0 0 0
437 56 0 0 0 0 0 0 0 0
442 508 0 0 56 0 0 0 0 0
534 792 0 0 0 0 0 0 0 0
fn=core::ptr::drop_in_place<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>
668 2 0 0 1 1 0 0 0 0
670 2 0 0 0 0 0 1 0 0
fn=std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0 280 47 47 0 0 0 0 0 0
125 399 48 48 0 0 0 342 1 1
146 112 0 0 0 0 0 0 0 0
151 226 0 0 113 0 0 0 0 0
157 112 48 48 0 0 0 0 0 0
163 57 0 0 0 0 0 57 0 0
164 113 0 0 0 0 0 0 0 0
165 56 0 0 0 0 0 56 52 51
167 56 34 34 0 0 0 56 0 0
169 168 0 0 0 0 0 0 0 0
182 741 0 0 399 0 0 0 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/io/buffered/linewriter.rs
fn=_ZN3std4sync4once4Once9call_once28_$u7b$$u7b$closure$u7d$$u7d$17h69dffb189ab8a11eE.llvm.7794059129937782340
109 4 0 0 0 0 0 3 0 0
fl=/rustc/5d2a410ff78247c418e28b69f7cad02bdd2168d6//library/std/src/io/buffered/linewritershim.rs
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
